year_completed,multigen_sold,bldg_contract_town,multistorey_carpark,street,total_dwelling_units,blk_no,exec_sold,max_floor_lvl,residential,1room_sold,precinct_pavilion,other_room_rental,5room_sold,3room_sold,commercial,4room_sold,miscellaneous,studio_apartment_sold,2room_rental,2room_sold,1room_rental,3room_rental,market_hawker,_id
1970,0,KWN,N,BEACH RD,142,1,0,16,Y,0,N,0,2,138,Y,1,N,0,0,1,0,0,N,1
1975,0,BD,N,BEDOK STH AVE 1,206,1,0,14,Y,0,N,0,2,204,N,0,Y,0,0,0,0,0,N,2
2010,0,CT,N,CANTONMENT RD,0,1,0,2,N,0,N,0,0,0,Y,0,N,0,0,0,0,0,N,3
1982,0,BD,N,CHAI CHEE RD,102,1,0,15,Y,0,N,0,92,0,N,10,N,0,0,0,0,0,N,4
1975,0,PRC,N,CHANGI VILLAGE RD,55,1,0,4,Y,0,N,0,1,54,Y,0,N,0,0,0,0,0,N,5
1982,0,BM,N,DELTA AVE,96,1,0,25,Y,0,N,0,96,0,N,0,N,0,0,0,0,0,N,6
1975,0,QT,N,DOVER RD,125,1,0,12,Y,0,N,0,7,118,N,0,Y,0,0,0,0,0,N,7
1977,0,GL,N,EUNOS CRES,247,1,0,14,Y,0,N,0,0,0,N,0,Y,0,247,0,0,0,N,8
1980,0,BM,N,EVERTON PK,95,1,0,12,Y,0,N,0,33,62,Y,0,N,0,0,0,0,0,N,9
2009,0,GL,N,GEYLANG SERAI,0,1,0,2,N,0,N,0,0,0,Y,0,N,0,0,0,0,0,N,10
1975,0,QT,N,GHIM MOH RD,220,1,0,15,Y,0,N,0,4,216,N,0,Y,0,0,0,0,0,N,11
1976,0,GL,N,HAIG RD,219,1,0,15,Y,0,N,0,5,214,N,0,Y,0,0,0,0,0,N,12
1973,0,QT,N,HOLLAND CL,319,1,0,13,Y,0,N,0,0,0,N,0,Y,0,0,0,319,0,N,13
1974,0,HG,N,HOUGANG AVE 3,204,1,0,14,Y,0,N,0,4,200,N,0,Y,0,0,0,0,0,N,14
1969,0,CT,N,JLN KUKOH,84,1,0,17,Y,0,N,14,0,0,N,0,Y,0,56,0,0,14,Y,15
1974,0,BM,N,JLN BT MERAH,244,1,0,14,Y,0,N,0,0,243,Y,0,N,0,0,0,0,1,N,16
1984,0,GL,N,JOO CHIAT RD,0,1,0,5,N,0,N,0,0,0,Y,0,N,0,0,0,0,0,N,17
1963,0,KWN,N,KG KAYU RD,107,1,0,10,Y,0,N,0,0,106,N,1,N,0,0,0,0,0,N,18
1968,0,TP,N,LOR 7 TOA PAYOH,196,1,0,11,Y,0,N,0,2,194,N,0,N,0,0,0,0,0,N,19
1977,0,SGN,N,LOR LEW LIAN,179,1,0,14,Y,0,N,0,3,174,N,0,Y,0,0,0,0,2,N,20
1974,0,MP,N,MARINE TER,96,1,0,25,Y,0,N,0,96,0,Y,0,N,0,0,0,0,0,N,21
1973,0,WL,N,MARSILING DR,159,1,0,11,Y,0,N,0,1,158,N,0,Y,0,0,0,0,0,N,22
1970,0,KWN,N,MAUDE RD,176,1,0,14,Y,0,N,0,0,0,Y,0,Y,0,176,0,0,0,N,23
1998,0,GL,N,PINE CL,156,1,0,19,Y,0,N,0,56,0,N,100,N,0,0,0,0,0,N,24
1974,0,BT,N,QUEEN'S RD,88,1,0,23,Y,0,N,0,88,0,N,0,N,0,0,0,0,0,N,25
1975,0,KWN,N,ST. GEORGE'S RD,154,1,0,12,Y,0,N,0,0,0,N,154,Y,0,0,0,0,0,N,26
2016,0,TAP,N,TAMPINES WALK,0,1,0,7,N,0,N,0,0,0,N,0,Y,0,0,0,0,0,N,27
1983,0,CCK,N,TECK WHYE AVE,118,1,2,13,Y,0,N,0,0,68,N,48,N,0,0,0,0,0,N,28
1973,0,BM,N,TELOK BLANGAH CRES,148,1,0,16,Y,0,N,0,2,146,Y,0,N,0,0,0,0,0,N,29
1976,0,CT,N,TG PAGAR PLAZA,163,1,0,24,Y,0,N,0,5,158,Y,0,Y,0,0,0,0,0,N,30
1977,0,KWN,N,THOMSON RD,8,1,0,4,Y,0,N,0,0,0,Y,0,N,0,0,0,0,8,N,31
1987,0,BT,N,TOH YI DR,132,1,0,13,Y,0,N,0,60,0,N,72,Y,0,0,0,0,0,N,32
2003,0,TP,N,UPP ALJUNIED LANE,0,1,0,1,N,0,N,0,0,0,Y,0,N,0,0,0,0,0,Y,33
1994,0,WL,N,WOODLANDS IND PK E3,0,1,0,2,N,0,N,0,0,0,N,0,Y,0,0,0,0,0,N,34
2010,0,QT,N,C'WEALTH DR,0,1A,0,1,N,0,N,0,0,0,N,0,N,0,0,0,0,0,Y,35
2009,0,CT,N,CANTONMENT RD,264,1A,0,50,Y,0,N,0,88,0,N,176,Y,0,0,0,0,0,N,36
1981,0,GL,N,EUNOS CRES,2,1A,0,2,Y,0,N,0,0,0,Y,0,N,0,0,0,0,2,N,37
2000,0,BM,N,EVERTON PK,0,1A,0,1,N,0,Y,0,0,0,N,0,N,0,0,0,0,0,N,38
2015,0,PRC,Y,TELOK PAKU RD,0,1A,0,5,N,0,N,0,0,0,N,0,N,0,0,0,0,0,N,39
2005,0,BM,N,TELOK BLANGAH CRES,0,1A,0,1,N,0,Y,0,0,0,N,0,N,0,0,0,0,0,N,40
1980,0,KWN,N,THOMSON RD,0,1A,0,1,N,0,N,0,0,0,Y,0,N,0,0,0,0,0,N,41
1988,0,BT,Y,TOH YI DR,0,1A,0,4,N,0,N,0,0,0,N,0,N,0,0,0,0,0,N,42
2009,0,CT,N,CANTONMENT RD,264,1B,0,50,Y,0,N,0,88,0,N,176,N,0,0,0,0,0,N,43
2009,0,CT,N,CANTONMENT RD,264,1C,0,50,Y,0,N,0,88,0,N,176,N,0,0,0,0,0,N,44
2009,0,CT,N,CANTONMENT RD,264,1D,0,50,Y,0,N,0,88,0,N,176,Y,0,0,0,0,0,N,45
2009,0,CT,N,CANTONMENT RD,264,1E,0,50,Y,0,N,0,88,0,N,176,Y,0,0,0,0,0,N,46
2009,0,CT,N,CANTONMENT RD,264,1F,0,50,Y,0,N,0,88,0,N,176,Y,0,0,0,0,0,N,47
2009,0,CT,N,CANTONMENT RD,264,1G,0,50,Y,0,N,0,88,0,N,176,Y,0,0,0,0,0,N,48
2016,0,KWN,Y,BENDEMEER RD,0,10,0,7,N,0,N,0,0,0,N,0,N,0,0,0,0,0,N,49
2000,0,BM,Y,CANTONMENT CL,0,10,0,5,N,0,N,0,0,0,N,0,Y,0,0,0,0,0,N,50
1999,0,BD,N,CHAI CHEE RD,84,10,0,15,Y,0,N,0,28,0,Y,56,N,0,0,0,0,0,N,51
1958,0,GL,N,DAKOTA CRES,53,10,0,7,Y,0,N,0,0,0,N,0,Y,0,0,0,0,53,N,52
1977,0,GL,N,EUNOS CRES,180,10,0,16,Y,0,N,0,0,0,N,180,Y,0,0,0,0,0,N,53
1976,0,KWN,N,GLOUCESTER RD,207,10,0,14,Y,0,N,0,1,180,N,26,Y,0,0,0,0,0,N,54
1976,0,GL,N,HAIG RD,133,10,0,13,Y,0,N,0,0,133,Y,0,N,0,0,0,0,0,N,55
1973,0,QT,N,HOLLAND AVE,101,10,0,14,Y,0,N,0,0,0,N,101,N,0,0,0,0,0,N,56
1962,0,BM,N,JLN BT HO SWEE,120,10,0,10,Y,0,N,0,0,0,N,0,N,0,70,50,0,0,N,57
1986,0,BM,N,JLN RUMAH TINGGI,28,10,0,4,Y,0,N,0,0,20,N,8,N,0,0,0,0,0,N,58
1966,0,KWN,N,JLN BATU,132,10,27,12,Y,0,N,0,97,0,N,8,Y,0,0,0,0,0,N,59
1970,0,CT,N,JLN KUKOH,92,10,0,12,Y,0,N,0,0,16,Y,4,Y,0,0,72,0,0,N,60
1982,0,TP,N,JOO SENG RD,76,10,0,20,Y,0,N,0,76,0,N,0,N,0,0,0,0,0,N,61
1997,0,TP,N,LOR 7 TOA PAYOH,96,10,0,25,Y,0,N,0,28,0,N,68,N,0,0,0,0,0,N,62
1975,0,WL,N,MARSILING DR,84,10,0,22,Y,0,N,0,84,0,Y,0,N,0,0,0,0,0,N,63
1973,0,KWN,N,NTH BRIDGE RD,224,10,0,16,Y,0,N,0,0,0,Y,0,N,0,0,0,224,0,N,64
1981,0,GL,N,PINE CL,120,10,0,13,Y,0,N,0,0,72,N,48,N,0,0,0,0,0,N,65
1963,0,CT,N,SELEGIE RD,48,10,0,10,Y,0,N,0,0,48,Y,0,N,0,0,0,0,0,N,66
1984,0,KWN,N,ST. GEORGE'S RD,12,10,0,4,Y,0,N,0,0,0,N,12,N,0,0,0,0,0,N,67
1977,0,CCK,N,TECK WHYE AVE,153,10,1,12,Y,0,N,0,0,130,N,22,Y,0,0,0,0,0,N,68
1974,0,BM,N,TELOK BLANGAH CRES,66,10,0,10,Y,0,N,0,1,65,Y,0,N,0,0,0,0,0,N,69
1988,0,BT,N,TOH YI DR,36,10,36,7,Y,0,N,0,0,0,N,0,N,0,0,0,0,0,N,70
2000,0,WL,N,WOODLANDS AVE 8,0,10,0,4,N,0,N,0,0,0,N,0,Y,0,0,0,0,0,N,71
1992,0,BD,Y,BEDOK STH AVE 2,0,10A,0,5,N,0,N,0,0,0,N,0,N,0,0,0,0,0,N,72
2016,0,KWN,N,BENDEMEER RD,220,10A,0,40,Y,0,N,0,0,71,N,149,N,0,0,0,0,0,N,73
2014,0,BM,N,BOON TIONG RD,228,10A,0,40,Y,0,N,0,0,76,N,152,Y,0,0,0,0,0,N,74
1999,0,BD,N,CHAI CHEE RD,0,10A,0,1,N,0,Y,0,0,0,N,0,N,0,0,0,0,0,N,75
1997,0,QT,Y,HOLLAND DR,0,10A,0,6,N,0,N,0,0,0,N,0,N,0,0,0,0,0,N,76
1999,0,CT,N,JLN KUKOH,0,10A,0,1,N,0,Y,0,0,0,N,0,N,0,0,0,0,0,N,77
1997,0,TP,Y,LOR 7 TOA PAYOH,0,10A,0,5,N,0,N,0,0,0,N,0,N,0,0,0,0,0,N,78
2016,0,KWN,N,BENDEMEER RD,184,10B,0,40,Y,0,N,0,0,70,N,114,N,0,0,0,0,0,N,79
1994,0,BD,N,BEDOK STH AVE 2,56,10B,56,20,Y,0,N,0,0,0,N,0,N,0,0,0,0,0,N,80
2014,0,BM,N,BOON TIONG RD,160,10B,0,30,Y,0,N,0,0,28,N,84,Y,36,0,12,0,0,N,81
1997,0,TP,N,LOR 7 TOA PAYOH,96,10B,0,25,Y,0,N,0,28,0,N,68,N,0,0,0,0,0,N,82
2016,0,KWN,N,BENDEMEER RD,220,10C,0,40,Y,0,N,0,0,71,N,149,N,0,0,0,0,0,N,83
1994,0,BD,N,BEDOK STH AVE 2,2,10C,2,2,Y,0,N,0,0,0,N,0,Y,0,0,0,0,0,N,84
1997,0,TP,N,LOR 7 TOA PAYOH,0,10C,0,1,N,0,Y,0,0,0,N,0,N,0,0,0,0,0,N,85
1994,0,BD,N,BEDOK STH AVE 2,84,10D,84,23,Y,0,N,0,0,0,N,0,N,0,0,0,0,0,N,86
1992,0,BD,N,BEDOK STH AVE 2,81,10E,81,21,Y,0,N,0,0,0,N,0,N,0,0,0,0,0,N,87
1992,0,BD,N,BEDOK STH AVE 2,67,10F,67,24,Y,0,N,0,0,0,N,0,N,0,0,0,0,0,N,88
1977,0,GL,N,ALJUNIED CRES,198,100,0,12,Y,0,N,0,0,0,N,0,Y,0,0,0,198,0,N,89
1978,0,BD,N,BEDOK NTH AVE 4,206,100,1,14,Y,0,N,0,1,178,N,26,N,0,0,0,0,0,N,90
1964,0,QT,N,C'WEALTH CRES,75,100,0,10,Y,0,N,0,0,61,N,5,N,0,0,9,0,0,N,91
1968,0,TP,N,LOR 1 TOA PAYOH,192,100,0,16,Y,0,N,0,0,192,N,0,N,0,0,0,0,0,N,92
1973,0,KWN,N,WHAMPOA DR,96,100,0,25,Y,0,N,0,0,0,N,96,N,0,0,0,0,0,N,93
1981,0,KWN,N,AH HOOD RD,96,101,0,25,Y,0,N,0,96,0,N,0,N,0,0,0,0,0,N,94
1977,0,GL,N,ALJUNIED CRES,152,101,1,12,Y,0,N,0,1,126,Y,22,N,0,0,0,0,2,N,95
1977,0,AMK,N,ANG MO KIO AVE 3,88,101,0,12,Y,0,N,0,76,0,N,12,N,0,0,0,0,0,N,96
1985,0,BD,N,BEDOK RESERVOIR RD,110,101,0,12,Y,0,N,0,94,0,N,16,N,0,0,0,0,0,N,97
1977,0,BD,N,BEDOK NTH AVE 4,168,101,0,13,Y,0,N,0,0,0,N,0,Y,0,133,35,0,0,N,98
2019,0,TP,Y,BIDADARI PK DR,0,101,0,2,N,0,Y,0,0,0,N,0,Y,0,0,0,0,0,N,99
1986,0,BH,N,BISHAN ST 12,92,101,8,25,Y,0,N,0,84,0,N,0,N,0,0,0,0,0,N,100
