town,flat_type,flat_model,floor_area_sqm,street_name,resale_price,month,remaining_lease,lease_commence_date,storey_range,_id,block
ANG MO KIO,2 ROOM,Improved,44,ANG MO KIO AVE 10,232000,2017-01,61 years 04 months,1979,10 TO 12,1,406
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 4,250000,2017-01,60 years 07 months,1978,01 TO 03,2,108
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 5,262000,2017-01,62 years 05 months,1980,01 TO 03,3,602
ANG MO KIO,3 ROOM,New Generation,68,ANG MO KIO AVE 10,265000,2017-01,62 years 01 month,1980,04 TO 06,4,465
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 5,265000,2017-01,62 years 05 months,1980,01 TO 03,5,601
ANG MO KIO,3 ROOM,New Generation,68,ANG MO KIO AVE 5,275000,2017-01,63 years,1981,01 TO 03,6,150
ANG MO KIO,3 ROOM,New Generation,68,ANG MO KIO AVE 10,280000,2017-01,61 years 06 months,1979,04 TO 06,7,447
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 1,285000,2017-01,58 years 04 months,1976,04 TO 06,8,218
ANG MO KIO,3 ROOM,New Generation,68,ANG MO KIO AVE 10,285000,2017-01,61 years 06 months,1979,04 TO 06,9,447
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 3,285000,2017-01,61 years 04 months,1979,01 TO 03,10,571
ANG MO KIO,3 ROOM,New Generation,68,ANG MO KIO AVE 10,288500,2017-01,62 years 01 month,1980,01 TO 03,11,534
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 3,295000,2017-01,59 years 08 months,1977,10 TO 12,12,233
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 3,295000,2017-01,59 years 08 months,1977,04 TO 06,13,235
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 1,297000,2017-01,59 years 06 months,1977,07 TO 09,14,219
ANG MO KIO,3 ROOM,New Generation,68,ANG MO KIO AVE 10,298000,2017-01,62 years 01 month,1980,07 TO 09,15,536
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 3,298000,2017-01,60 years,1978,04 TO 06,16,230
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 3,300000,2017-01,61 years 04 months,1979,10 TO 12,17,570
ANG MO KIO,3 ROOM,New Generation,68,ANG MO KIO AVE 4,301000,2017-01,62 years 08 months,1980,04 TO 06,18,624
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 10,306000,2017-01,61 years,1979,07 TO 09,19,441
ANG MO KIO,3 ROOM,New Generation,68,ANG MO KIO AVE 9,312000,2017-01,62 years 08 months,1980,04 TO 06,20,625
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 3,312000,2017-01,60 years 10 months,1978,07 TO 09,21,119
ANG MO KIO,3 ROOM,New Generation,73,ANG MO KIO AVE 4,321000,2017-01,59 years 06 months,1977,04 TO 06,22,255
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 10,325000,2017-01,61 years,1979,10 TO 12,23,432
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 3,325000,2017-01,59 years 03 months,1977,01 TO 03,24,211
ANG MO KIO,3 ROOM,New Generation,67,ANG MO KIO AVE 3,328000,2017-01,61 years 05 months,1979,04 TO 06,25,584
ANG MO KIO,3 ROOM,New Generation,74,ANG MO KIO AVE 4,330000,2017-01,60 years 04 months,1978,07 TO 09,26,118
ANG MO KIO,3 ROOM,New Generation,68,ANG MO KIO AVE 1,330000,2017-01,63 years,1981,07 TO 09,27,333
ANG MO KIO,3 ROOM,New Generation,73,ANG MO KIO AVE 4,335000,2017-01,59 years 06 months,1977,10 TO 12,28,256
ANG MO KIO,3 ROOM,New Generation,68,ANG MO KIO AVE 1,338000,2017-01,63 years,1981,07 TO 09,29,330
ANG MO KIO,3 ROOM,New Generation,82,ANG MO KIO AVE 10,366000,2017-01,62 years,1980,10 TO 12,30,557
ANG MO KIO,3 ROOM,New Generation,73,ANG MO KIO AVE 3,373000,2017-01,60 years 03 months,1978,10 TO 12,31,302
ANG MO KIO,3 ROOM,New Generation,82,ANG MO KIO AVE 10,375000,2017-01,62 years,1980,07 TO 09,32,575
ANG MO KIO,3 ROOM,New Generation,81,ANG MO KIO AVE 8,390000,2017-01,62 years 05 months,1980,01 TO 03,33,509
ANG MO KIO,4 ROOM,New Generation,92,ANG MO KIO AVE 10,400000,2017-01,61 years 06 months,1979,10 TO 12,34,472
ANG MO KIO,4 ROOM,New Generation,91,ANG MO KIO AVE 10,400000,2017-01,61 years 06 months,1979,07 TO 09,35,475
ANG MO KIO,4 ROOM,New Generation,94,ANG MO KIO AVE 4,403000,2017-01,63 years 09 months,1981,01 TO 03,36,629
ANG MO KIO,4 ROOM,New Generation,92,ANG MO KIO AVE 10,410000,2017-01,63 years,1981,01 TO 03,37,546
ANG MO KIO,4 ROOM,New Generation,98,ANG MO KIO AVE 3,425888,2017-01,61 years 01 month,1979,01 TO 03,38,131
ANG MO KIO,4 ROOM,New Generation,97,ANG MO KIO AVE 4,430000,2017-01,59 years 06 months,1977,04 TO 06,39,254
ANG MO KIO,4 ROOM,New Generation,92,ANG MO KIO AVE 10,435000,2017-01,61 years 10 months,1979,04 TO 06,40,470
ANG MO KIO,4 ROOM,New Generation,91,ANG MO KIO AVE 5,435000,2017-01,62 years 05 months,1980,04 TO 06,41,601
ANG MO KIO,4 ROOM,New Generation,92,ANG MO KIO AVE 10,440000,2017-01,62 years 01 month,1980,04 TO 06,42,463
ANG MO KIO,4 ROOM,New Generation,97,ANG MO KIO AVE 1,460000,2017-01,58 years 06 months,1976,04 TO 06,43,207
ANG MO KIO,4 ROOM,New Generation,97,ANG MO KIO AVE 1,518000,2017-01,59 years 04 months,1977,10 TO 12,44,304
ANG MO KIO,4 ROOM,New Generation,99,ANG MO KIO AVE 6,518000,2017-01,62 years 11 months,1980,10 TO 12,45,646
ANG MO KIO,4 ROOM,New Generation,98,ANG MO KIO AVE 3,560000,2017-01,60 years 08 months,1978,10 TO 12,46,328
ANG MO KIO,4 ROOM,DBSS,90,ANG MO KIO ST 52,688000,2017-01,93 years 08 months,2011,13 TO 15,47,588C
ANG MO KIO,4 ROOM,DBSS,91,ANG MO KIO ST 52,730000,2017-01,93 years 07 months,2011,19 TO 21,48,588D
ANG MO KIO,4 ROOM,DBSS,91,ANG MO KIO ST 52,756000,2017-01,93 years 07 months,2011,22 TO 24,49,588D
ANG MO KIO,5 ROOM,Standard,117,ANG MO KIO AVE 3,500000,2017-01,60 years 01 month,1978,01 TO 03,50,101
ANG MO KIO,5 ROOM,Improved,119,ANG MO KIO AVE 3,668000,2017-01,61 years,1979,13 TO 15,51,430
ANG MO KIO,5 ROOM,Improved,118,ANG MO KIO AVE 5,668000,2017-01,62 years 08 months,1980,19 TO 21,52,520
ANG MO KIO,5 ROOM,Improved,119,ANG MO KIO AVE 6,725000,2017-01,62 years 05 months,1980,13 TO 15,53,716
ANG MO KIO,5 ROOM,DBSS,112,ANG MO KIO ST 52,770000,2017-01,93 years 07 months,2011,10 TO 12,54,588A
ANG MO KIO,5 ROOM,Improved,121,ANG MO KIO AVE 1,832000,2017-01,94 years 08 months,2012,10 TO 12,55,310A
ANG MO KIO,EXECUTIVE,Apartment,147,ANG MO KIO AVE 4,888000,2017-01,78 years 04 months,1996,07 TO 09,56,613
BEDOK,2 ROOM,Improved,45,BEDOK NTH AVE 4,238000,2017-01,60 years 06 months,1978,04 TO 06,57,101
BEDOK,3 ROOM,New Generation,68,BEDOK NTH AVE 1,272000,2017-01,62 years 06 months,1980,04 TO 06,58,548
BEDOK,3 ROOM,Improved,59,BEDOK NTH RD,278000,2017-01,60 years,1978,07 TO 09,59,75
BEDOK,3 ROOM,New Generation,68,BEDOK NTH AVE 1,280000,2017-01,62 years 05 months,1980,01 TO 03,60,550
BEDOK,3 ROOM,Improved,59,BEDOK STH AVE 1,280000,2017-01,58 years,1976,01 TO 03,61,1
BEDOK,3 ROOM,Simplified,63,BEDOK RESERVOIR RD,281000,2017-01,70 years 08 months,1988,04 TO 06,62,151
BEDOK,3 ROOM,New Generation,68,CHAI CHEE ST,285000,2017-01,63 years 04 months,1981,04 TO 06,63,54
BEDOK,3 ROOM,New Generation,68,CHAI CHEE ST,285000,2017-01,63 years 06 months,1981,04 TO 06,64,50
BEDOK,3 ROOM,New Generation,70,BEDOK RESERVOIR RD,287000,2017-01,67 years 07 months,1985,10 TO 12,65,105
BEDOK,3 ROOM,New Generation,68,BEDOK NTH ST 3,290000,2017-01,61 years 07 months,1979,13 TO 15,66,528
BEDOK,3 ROOM,Improved,60,BEDOK NTH ST 3,290000,2017-01,68 years 02 months,1986,10 TO 12,67,534
BEDOK,3 ROOM,New Generation,68,BEDOK NTH AVE 1,293000,2017-01,62 years 06 months,1980,04 TO 06,68,550
BEDOK,3 ROOM,Improved,60,BEDOK NTH RD,300000,2017-01,68 years 03 months,1986,10 TO 12,69,77
BEDOK,3 ROOM,New Generation,67,BEDOK RESERVOIR RD,300000,2017-01,68 years 02 months,1986,10 TO 12,70,116
BEDOK,3 ROOM,Improved,65,BEDOK STH RD,300000,2017-01,58 years,1976,13 TO 15,71,18
BEDOK,3 ROOM,Improved,65,CHAI CHEE AVE,300000,2017-01,56 years,1974,07 TO 09,72,40
BEDOK,3 ROOM,Improved,60,NEW UPP CHANGI RD,300000,2017-01,67 years 09 months,1985,13 TO 15,73,57
BEDOK,3 ROOM,Improved,60,NEW UPP CHANGI RD,301888,2017-01,67 years 09 months,1985,07 TO 09,74,57
BEDOK,3 ROOM,New Generation,67,BEDOK NTH AVE 4,305000,2017-01,59 years 08 months,1977,04 TO 06,75,105
BEDOK,3 ROOM,New Generation,68,BEDOK RESERVOIR RD,310000,2017-01,63 years 06 months,1981,07 TO 09,76,709
BEDOK,3 ROOM,New Generation,67,CHAI CHEE ST,310000,2017-01,67 years 05 months,1985,01 TO 03,77,42
BEDOK,3 ROOM,New Generation,68,BEDOK RESERVOIR RD,310000,2017-01,63 years 07 months,1981,07 TO 09,78,709
BEDOK,3 ROOM,Model A,75,CHAI CHEE DR,310000,2017-01,66 years 03 months,1984,04 TO 06,79,55
BEDOK,3 ROOM,Improved,70,BEDOK NTH RD,312000,2017-01,60 years 01 month,1978,07 TO 09,80,75
BEDOK,3 ROOM,Improved,65,BEDOK STH AVE 1,312000,2017-01,58 years,1976,10 TO 12,81,2
BEDOK,3 ROOM,Improved,66,CHAI CHEE AVE,312000,2017-01,65 years 04 months,1983,04 TO 06,82,37
BISHAN,EXECUTIVE,Maisonette,146,BISHAN ST 23,888000,2017-01,74 years 04 months,1992,04 TO 06,147,231
BEDOK,3 ROOM,New Generation,68,BEDOK RESERVOIR RD,313000,2017-01,63 years 06 months,1981,07 TO 09,83,709
BEDOK,3 ROOM,New Generation,67,BEDOK NTH RD,332000,2017-01,61 years,1979,10 TO 12,84,425
BEDOK,3 ROOM,New Generation,73,BEDOK NTH RD,336000,2017-01,60 years 04 months,1978,04 TO 06,85,117
BEDOK,3 ROOM,New Generation,82,BEDOK NTH AVE 1,358000,2017-01,61 years,1979,10 TO 12,86,423
BEDOK,3 ROOM,New Generation,82,CHAI CHEE ST,360000,2017-01,67 years 05 months,1985,01 TO 03,87,42
BEDOK,3 ROOM,New Generation,82,BEDOK NTH ST 3,365000,2017-01,62 years,1980,04 TO 06,88,533
BEDOK,4 ROOM,Simplified,84,BEDOK RESERVOIR RD,350000,2017-01,69 years 05 months,1987,04 TO 06,89,149
BEDOK,4 ROOM,Improved,90,BEDOK STH AVE 2,350000,2017-01,59 years 11 months,1977,13 TO 15,90,35
BEDOK,4 ROOM,Improved,84,BEDOK STH RD,350000,2017-01,59 years 08 months,1977,04 TO 06,91,42
BEDOK,4 ROOM,Improved,90,BEDOK STH AVE 2,358000,2017-01,59 years 08 months,1977,10 TO 12,92,34
BEDOK,4 ROOM,Improved,82,BEDOK STH AVE 2,358000,2017-01,58 years,1976,04 TO 06,93,7
BEDOK,4 ROOM,Improved,82,BEDOK STH AVE 2,375000,2017-01,58 years,1976,13 TO 15,94,8
BEDOK,4 ROOM,New Generation,91,BEDOK NTH RD,380000,2017-01,60 years 05 months,1978,01 TO 03,95,80
BEDOK,4 ROOM,New Generation,91,BEDOK NTH RD,382000,2017-01,60 years 07 months,1978,04 TO 06,96,78
BEDOK,4 ROOM,Simplified,84,BEDOK RESERVOIR RD,384000,2017-01,69 years 02 months,1987,07 TO 09,97,135
BEDOK,4 ROOM,Simplified,84,BEDOK RESERVOIR RD,385000,2017-01,69 years 03 months,1987,13 TO 15,98,148
BEDOK,4 ROOM,New Generation,91,BEDOK NTH RD,390000,2017-01,60 years 05 months,1978,01 TO 03,99,81
